Character Name,Gender,Age,Aliases,Bounty (in millions of berries),First Arc,DevilFruit Type,Affiliation,Origin,Haki
Kaya,Female,19,,0,Syrup Village,None,None,East Blue,None
Kuro,Male,35,"Klahadore|Captain",16,Syrup Village,None,Kuro Pirates,East Blue,None
Jango,Male,29,"Hypnotist|Marine",9,Syrup Village,None,Marines,East Blue,None
Krieg,Male,44,"Pirate Armada",17,Baratie,None,Krieg Pirates,Grand Line,None
Zeff,Male,67,,0,Baratie,None,Baratie,East Blue,None
Patty,Male,29,,0,Baratie,None,Baratie,Grand Line,None
Carne,Male,34,,0,Baratie,None,Baratie,Grand Line,None
Gin,Male,27,"Krieg's warrior",12,Baratie,None,Krieg Pirates,Grand Line,None
Nojiko,Female,22,,0,Arlong Park,None,None,East Blue,None
Genzo,Male,48,,0,Arlong Park,None,None,East Blue,None
Nezumi,Male,36,"Rat|Marine",0,Arlong Park,None,Marines,East Blue,None
Arlong,Male,41,"Saw-Tooth",20,Arlong Park,None,Arlong Pirates,Grand Line,Armament
Hatchan,Male,38,"Tako|Fish-Man",8,Arlong Park,None,Arlong Pirates,Grand Line,None
Kuroobi,Male,38,"Shark Fin",9,Arlong Park,None,Arlong Pirates,Grand Line,None
Nefertari D. Vivi,Female,18,,0,Whisky Peak,None,Alabasta Kingdom,Paradise,None
Igaram,Male,50,"Mr. 8",0,Whisky Peak,None,Alabasta Kingdom,Paradise,None
Tashigi,Female,23,,0,Loguetown,None,Marines,East Blue,Observation
Smoker,Male,36,"White Hunter",0,Loguetown,Logia,Marines,East Blue,"Armament|Observation"
Crocus,Male,73,,0,Loguetown,None,None,East Blue,None
Laboon,Male,53,,0,Reverse Mountain,None,None,Paradise,None
Galdino,Male,37,"Mr. 3|Candle Man",24,Alabasta,Paramecia,Donquixote Pirates,Grand Line,Armament
Daz Bonez,Male,31,"Mr. 1|Swordsman",75,Alabasta,Paramecia,Donquixote Pirates,Grand Line,Armament
Demalo Black,Male,36,"Three Tongued",26,Alabasta,None,Bellamy Pirates,Paradise,None
Mont Blanc Cricket,Male,43,,25,Jaya,None,None,Paradise,None
Mont Blanc Noland,Male,39,,0,Sky Island,None,None,Paradise,None
Enel,Male,39,"God|Sky God",0,Sky Island,Logia,Enel's Army,Paradise,Observation
Gan Fall,Male,68,,0,Sky Island,None,None,Paradise,None
Wyper,Male,24,,0,Sky Island,None,Shandian Tribe,Paradise,Observation
Conis,Female,21,,0,Sky Island,None,None,Paradise,None
Pagaya,Male,54,,0,Sky Island,None,None,Paradise,None
Perona,Female,25,"Goth|Ghost Girl",0,Thriller Bark,Paramecia,Blackbeard Pirates,West Blue,None
Absalom,Male,36,"Ghost Princess",0,Thriller Bark,Paramecia,Gecko Moria Crew,Grand Line,None
Hogback,Male,47,,0,Thriller Bark,None,Gecko Moria Crew,Grand Line,None
Ryuma,Male,47,,0,Thriller Bark,None,None,New World,Armament
Yama,Male,45,"Yama-san",0,Sky Island,None,Enel's Army,Paradise,Observation
Kin'emon,Male,36,"Foxfire",0,Punk Hazard,None,Akazaya Nine,New World,"Armament|Observation"
Momonosuke,Male,8,"Heir of Wano",0,Punk Hazard,None,Wano Country,New World,None
Shinobu,Female,49,,0,Wano Country,None,Wano Country,New World,Armament
Yamato,Female,28,"Oni Princess|Oden",0,Wano Country,Zoan,Wano Country,New World,"Conqueror's|Armament|Observation"
Raizo,Male,22,"of the Mist",0,Wano Country,None,Akazaya Nine,New World,"Armament|Observation"
Inuarashi,Male,40,"Dog Storm",0,Mink Tribe,None,Akazaya Nine,New World,"Armament|Observation"
Nekomamushi,Male,40,"Cat Viper",0,Mink Tribe,None,Akazaya Nine,New World,"Armament|Observation"
Carrot,Female,15,"Rabbit Mink",0,Mink Tribe,None,Mink Tribe,New World,Observation
Wanda,Female,28,,0,Mink Tribe,None,Mink Tribe,New World,Armament
Pedro,Male,32,,382,Mink Tribe,None,Mink Tribe,New World,"Armament|Observation"
Foxy,Male,38,"Silver Fox",24,Foxy Arc,None,Foxy Pirates,Paradise,None
Bellamy,Male,27,"Hyena|Big-Time",195,Jaya,None,Bellamy Pirates,South Blue,Armament
Kouzuki Oden,Male,39,"Daimyo of Kuri",0,Wano Country,None,Wano Country,New World,"Conqueror's|Armament|Observation"
Kurozumi Orochi,Male,54,"Shogun",0,Wano Country,Zoan,Wano Country,New World,Armament
King,Male,47,"Arber|Wildfire",1390,Wano Country,Zoan,Animal Kingdom Pirates,Grand Line,"Armament|Observation"
Queen,Male,56,"Saien|Plague",1320,Wano Country,Zoan,Animal Kingdom Pirates,Grand Line,"Armament|Observation"
Jack,Male,28,"Drought Jack",1000,Wano Country,Zoan,Animal Kingdom Pirates,Grand Line,"Armament|Observation"
Sabo,Male,22,"Lucy|Revolutionary",602,Dressrosa,Logia,Revolutionary Army,East Blue,"Conqueror's|Armament|Observation"
Marco,Male,45,"Phoenix Marco",1374,Marineford,Zoan,Whitebeard Pirates,West Blue,"Armament|Observation"
Portgas D. Ace,Male,20,"Fire Fist",550,Marineford,Logia,Whitebeard Pirates,East Blue,"Armament|Observation"
Brogy,Male,160,"Red Ogre",1800,Little Garden,None,Giant Warrior Pirates,Elbaph,"Conqueror's|Armament|Observation"
Dorry,Male,160,"Blue Ogre",1800,Little Garden,None,Giant Warrior Pirates,Elbaph,"Armament|Observation"
Caesar Clown,Male,55,,300,Punk Hazard,Logia,Donquixote Pirates,Grand Line,Observation
Trafalgar D. Water Law,Male,26,"Surgeon of Death",3000,Sabaody Archipelago,Paramecia,Heart Pirates,North Blue,"Conqueror's|Armament|Observation"
Eustass Kid,Male,23,"Captain Kid",3000,Sabaody Archipelago,Paramecia,Kid Pirates,South Blue,"Conqueror's|Armament|Observation"
Basil Hawkins,Male,31,"Supernova",320,Sabaody Archipelago,None,Hawkins Pirates,South Blue,Observation
Scratchmen Apoo,Male,31,,350,Sabaody Archipelago,None,On-Air Pirates,Grand Line,None
X Drake,Male,33,"Red Flag",222,Sabaody Archipelago,Zoan,Marines SWORD,North Blue,"Armament|Observation"
Urouge,Male,47,"Mad Monk",108,Sabaody Archipelago,None,Urouge Pirates,South Blue,"Armament|Observation"
Jewelry Bonney,Female,12,"Big Eater",320,Sabaody Archipelago,Paramecia,Bonney Pirates,South Blue,None
Killer,Male,27,"Kamazo",200,Sabaody Archipelago,None,Kid Pirates,South Blue,"Armament|Observation"
Capone Bege,Male,42,"Gang Bege|Fire Tank",350,Whole Cake Island,None,Fire Tank Pirates,West Blue,"Armament|Observation"
Boa Marigold,Female,28,,40,Amazon Lily,None,Kuja Pirates,Grand Line,"Armament|Observation"
Boa Sandersonia,Female,30,,40,Amazon Lily,None,Kuja Pirates,Grand Line,"Armament|Observation"
Gloriosa,Female,0,,0,Amazon Lily,None,Kuja Pirates,Grand Line,Armament
Marguerite,Female,18,,0,Amazon Lily,None,Kuja Pirates,Grand Line,None
Shakuyaku,Female,64,,0,Sabaody Archipelago,None,None,Paradise,None
Bartholomew Kuma,Male,47,"PX-0|Cyborg",296,Sabaody Archipelago,Paramecia,Marines,South Blue,"Armament|Observation"
Charlotte Perospero,Male,50,,700,Whole Cake Island,None,Big Mom Pirates,Grand Line,"Armament|Observation"
Charlotte Cracker,Male,45,,860,Whole Cake Island,Paramecia,Big Mom Pirates,Grand Line,"Armament|Observation"
Charlotte Katakuri,Male,48,,1057,Whole Cake Island,Paramecia,Big Mom Pirates,Grand Line,"Conqueror's|Armament|Observation"
Charlotte Smoothie,Female,35,,932,Whole Cake Island,None,Big Mom Pirates,Grand Line,"Armament|Observation"
Charlotte Snack,Male,30,,600,Whole Cake Island,None,Big Mom Pirates,Grand Line,"Armament|Observation"
Loki,Male,63,"Prince of Elbaph",2600,Elbaph,None,Elbaph Kingdom,Elbaph,"Conqueror's|Observation"
Monet,Female,30,,0,Punk Hazard,Logia,Donquixote Pirates,Grand Line,Observation
Caribou,Male,32,"Wet-Haired",210,Sabaody Archipelago,None,Caribou Pirates,Grand Line,None
Coribou,Male,29,,190,Fish-Man Island,None,Caribou Pirates,Grand Line,None
Vander Decken IX,Male,35,,0,Fish-Man Island,None,None,Grand Line,Armament
Hody Jones,Male,30,,0,Fish-Man Island,None,New Fish-Man Pirates,Grand Line,"Armament|Observation"
Ikaros Much,Male,30,,0,Fish-Man Island,None,New Fish-Man Pirates,Grand Line,None
Dosun,Male,30,,0,Fish-Man Island,None,New Fish-Man Pirates,Grand Line,None
Zeo,Male,30,,0,Fish-Man Island,None,New Fish-Man Pirates,Grand Line,None
Hyouzou,Male,39,,0,Fish-Man Island,None,New Fish-Man Pirates,Grand Line,Armament
Shirahoshi,Female,16,"Poseidon|Princess",0,Fish-Man Island,None,Fish-Man Island,Grand Line,None
Otohime,Female,36,,0,Fish-Man Island,None,Fish-Man Island,Grand Line,None
Neptune,Male,70,,0,Fish-Man Island,None,Fish-Man Island,Grand Line,None
Fukaboshi,Male,24,,0,Fish-Man Island,None,Fish-Man Island,Grand Line,None
Manboshi,Male,20,,0,Fish-Man Island,None,Fish-Man Island,Grand Line,None
Ryuboshi,Male,23,,0,Fish-Man Island,None,Fish-Man Island,Grand Line,None
Rosinante,Male,26,"Corazon",0,Dressrosa,Paramecia,Donquixote Pirates,Grand Line,"Armament|Observation"
Trebol,Male,49,,99,Dressrosa,None,Donquixote Pirates,Grand Line,Armament
Pica,Male,40,,99,Dressrosa,Paramecia,Donquixote Pirates,North Blue,Armament
Diamante,Male,45,,99,Dressrosa,None,Donquixote Pirates,Grand Line,Armament
Giolla,Female,61,,0,Dressrosa,None,Donquixote Pirates,Grand Line,None
Gladius,Male,33,,31,Dressrosa,None,Donquixote Pirates,Grand Line,None
Buffalo,Male,30,,0,Dressrosa,None,Donquixote Pirates,Grand Line,None
Baby 5,Female,24,,0,Dressrosa,None,Donquixote Pirates,Grand Line,None
Riku Doldo III,Male,60,,0,Dressrosa,None,Dressrosa Kingdom,New World,None
Rebecca,Female,16,,0,Dressrosa,None,Dressrosa Kingdom,New World,None
Cavendish,Male,26,,330,Dressrosa,None,Beautiful Pirates,Grand Line,"Armament|Observation"
Bartolomeo,Male,24,,200,Dressrosa,Paramecia,Barto Club,Paradise,"Armament|Observation"
Leo,Male,25,,0,Dressrosa,None,Tontatta Pirates,Grand Line,None
Mansherry,Female,25,,0,Dressrosa,None,Tontatta Pirates,Grand Line,None
Sai,Male,28,,210,Dressrosa,None,Happosui Army,Grand Line,Armament
Ideo,Male,22,,0,Dressrosa,None,Ideo Pirates,Paradise,Armament
Suleiman,Male,40,,67,Dressrosa,None, XXplosive,Grand Line,Armament
Elizabello II,Male,57,,0,Dressrosa,None,Prodence Kingdom,Grand Line,Armament
Orlumbus,Male,42,,148,Dressrosa,None,Yontamaria Fleet,Grand Line,Armament
Figarland Shamrock,Male,39,"Holy Knight",0,Egghead,None,Holy Knights,Grand Line,"Conqueror's|Armament|Observation"
Figarland Garling,Male,65,"Holy Knight",0,Reverie,None,Holy Knights,Red Line,"Conqueror's|Armament|Observation"
Imu,Male,0,,0,Reverie,None,World Government,Red Line,"Conqueror's|Armament|Observation"
Monkey D. Garp,Male,78,"The Fist",0,Marineford,None,Marines,East Blue,"Conqueror's|Armament|Observation"
Sengoku,Male,79,,0,Marineford,None,Marines,North Blue,"Armament|Observation"
Borsalino,Male,58,"Kizaru|Admiral",0,Sabaody Archipelago,Logia,Marines,Grand Line,"Armament|Observation"
Kuzan,Male,49,"Aokiji|Admiral",0,Arabasta,Logia,Marines,West Blue,"Armament|Observation"
Sakazuki,Male,55,"Akainu|Admiral",0,Marineford,Logia,Marines,Grand Line,"Armament|Observation"
Issho,Male,54,"Fujitora|Admiral",0,Dressrosa,None,Marines,Grand Line,"Armament|Observation"
Aramaki,Male,41,"Ryokugyu|Admiral",0,Egghead,None,Marines,Grand Line,"Armament|Observation"
Tsuru,Female,76,,0,Marineford,None,Marines,North Blue,"Armament|Observation"
Kouzuki Sukiyaki,Male,81,"Tenguyama Hitetsu",0,Wano Country,None,Wano Country,New World,Armament
Carmel,Female,80,,0,Whole Cake Island,None,Big Mom Pirates,Grand Line,None
Ripley,Female,80,"Biology Teacher",0,Elbaph,None,Walrus School,Elbaph,Armament
Amazon,Female,79,,0,Amazon Lily,None,Amazon Lily,Grand Line,Armament
Chinjao,Male,78,,542,Dressrosa,None,Chinjao Family,Grand Line,"Conqueror's|Armament"
Gerd,Female,75,"Giant",0,Elbaph,None,Walrus School,Elbaph,Armament
Kureha,Female,141,,0,Drum Island,None,Drum Island,Paradise,None
Jaguar D. Saul,Male,76,"History Teacher|Giant",0,Elbaph,None,Walrus School,Elbaph,"Armament|Observation"
Jarul,Male,408,"Giant|Sailor",0,Elbaph,None,Giant Warrior Pirates,Elbaph,"Conqueror's|Armament|Observation"
Jorul,Male,344,"Giant|Sailor",0,Elbaph,None,Giant Warrior Pirates,Elbaph,"Armament|Observation"
Raideen,Male,0,"Giant Warrior",0,Little Garden,None,Giant Warrior Pirates,Elbaph,None
Oimo,Male,158,"Giant Warrior",0,Enies Lobby,None,Marines,Elbaph,Armament
Kashii,Male,157,"Giant Warrior",0,Enies Lobby,None,Marines,Elbaph,Armament
Hajrudin,Male,32,"New Age Giant",0,Dressrosa,None,New Giant Warrior Pirates,Elbaph,Armament
Stansen,Male,0,"Giant Warrior",0,Wano Country,None,Giant Warrior Pirates,Elbaph,None
Road,Female,0,"Giant Warrior",0,Elbaph,None,Giant Warrior Pirates,Elbaph,None
Goldberg,Male,0,"Giant Warrior",0,Elbaph,None,Giant Warrior Pirates,Elbaph,None
Thormann,Male,0,"Giant Warrior",0,Elbaph,None,Giant Warrior Pirates,Elbaph,None
Nash,Male,0,"Giant Warrior",0,Elbaph,None,Giant Warrior Pirates,Elbaph,None
Piper,Male,0,"Giant Warrior",0,Elbaph,None,Giant Warrior Pirates,Elbaph,None
Estrid,Female,63,"Queen of Elbaph",0,Elbaph,None,Elbaph Kingdom,Elbaph,"Armament|Observation"
Ange,Female,16,"Language Teacher",0,Elbaph,None,Walrus School,Elbaph,None
Ronja,Female,15,"Student|Swordswoman",0,Elbaph,None,Walrus School,Elbaph,None
Olav,Male,45,"Giant Warrior",0,Elbaph,None,Elbaph Kingdom,Elbaph,Armament
Iscat,Male,45,"Needle God",0,Elbaph,None,Land of Gods,Elbaph,Armament
Skaldi,Male,45,,0,Elbaph,None,Elbaph Kingdom,Elbaph,Armament
Karin,Female,45,,0,Elbaph,None,Elbaph Kingdom,Elbaph,Armament
Mag,Male,45,,0,Elbaph,None,Elbaph Kingdom,Elbaph,Armament
Ida,Female,75,,0,Elbaph,None,Elbaph Kingdom,Elbaph,Armament
Ragnir,Male,45,"Ronja's Father",0,Elbaph,None,Elbaph Kingdom,Elbaph,None
Einar,Male,45,,0,Elbaph,None,Elbaph Kingdom,Elbaph,"Armament|Observation"
Volk,Male,45,,0,Elbaph,None,Elbaph Kingdom,Elbaph,Armament
Ib,Male,45,,0,Elbaph,None,Elbaph Kingdom,Elbaph,Armament
Ran,Female,45,,0,Elbaph,None,Elbaph Kingdom,Elbaph,Armament
Johanna,Female,0,"Student|Giant",0,Elbaph,None,Walrus School,Elbaph,None
Bent,Male,0,"Student|Half-Giant",0,Elbaph,None,Walrus School,Elbaph,None
Colon,Male,0,"Student|Half-Giant",0,Elbaph,None,Walrus School,Elbaph,None
Ylva Aegir,Female,0,"Teacher|Giant",0,Elbaph,None,Walrus School,Elbaph,None
Bjorn,Male,0,"Giant Warrior",0,Elbaph,None,Giant Warrior Pirates,Elbaph,None
Sig,Male,0,"Giant Warrior",0,Elbaph,None,Giant Warrior Pirates,Elbaph,None
Blade,Male,0,"Math Teacher|Giant",0,Elbaph,None,Walrus School,Elbaph,None
Wolf,Male,0,"Gym Teacher|Giant",0,Elbaph,None,Walrus School,Elbaph,None
Mato,Male,0,,0,Elbaph,None,Walrus School,Elbaph,None
Biblo,Male,0,,0,Elbaph,None,Walrus School,Elbaph,None
Scopper Gaban,Male,77,"Roger Pirate",0,Elbaph,None,Roger Pirates,Elbaph,Armament
Jörmungandr,Male,0,,0,Elbaph,None,Land of Gods,Elbaph,None
Muginn,Male,0,"Ear God",0,Elbaph,None,Land of Gods,Elbaph,None
Hilmungardr,Male,0,,0,Elbaph,None,Land of Gods,Elbaph,None
Kiba,Male,0,"Principal|Giant",0,Elbaph,None,Walrus School,Elbaph,None
Kikunojo,Female,25,"of the Fallen Snow",0,Wano Country,None,Akazaya Nine,New World,Armament
Kawamatsu,Male,30,"the Kappa",0,Wano Country,None,Akazaya Nine,New World,Armament
Denjiro,Male,36,"Kyoshiro",0,Wano Country,None,Akazaya Nine,New World,Armament
Ashura Doji,Male,0,"of the Clouds",0,Wano Country,None,Akazaya Nine,New World,Armament
Kanjuro,Male,28,"Evening Shower",0,Wano Country,None,Akazaya Nine,New World,"Armament|Observation"
Toki,Female,0,"Kozuki Toki",0,Flashback,Paramecia,Wano Country,New World,None
Hiyori,Female,26,"Komurasaki",0,Wano Country,None,Wano Country,New World,None
Urashima,Male,0,"Yokozuna",0,Wano Country,None,Wano Country,New World,None
Tama,Female,8,,0,Wano Country,Paramecia,None,Wano Country,None
Komachiyo,Male,0,,0,Wano Country,None,None,Wano Country,None
Yasuie,Male,72,"Former Daimyo",0,Wano Country,None,Wano Country,New World,Armament
Tonoyasu,Male,0,,0,Wano Country,None,None,Wano Country,None
Kurogane,Male,0,"Wano Country",0,Wano Country,None,Wano Country,New World,None
Hyogoro,Male,49,"Flower Capital Boss",0,Wano Country,None,Wano Country,New World,Armament
Daikoku,Male,0,,0,Wano Country,None,Wano Country,New World,None
Shikamori,Male,0,,0,Wano Country,None,Wano Country,New World,None
Fujita,Male,0,,0,Wano Country,None,Wano Country,New World,None
Holdem,Male,0,"Gifter|Koala",0,Wano Country,Zoan,Animal Kingdom Pirates,Grand Line,None
Sasaki,Male,30,"Overflowing|Tobi Roppo",0,Wano Country,Zoan,Animal Kingdom Pirates,Grand Line,Armament
Page One,Male,0,"Tobi Roppo",0,Wano Country,Zoan,Animal Kingdom Pirates,Grand Line,Armament
Ulti,Female,0,"Tobi Roppo",0,Wano Country,Zoan,Animal Kingdom Pirates,Grand Line,Armament
Black Maria,Female,25,"Tobi Roppo",0,Wano Country,Zoan,Animal Kingdom Pirates,Grand Line,Armament
Who's-Who,Male,27,"of the Droplets",0,Wano Country,Zoan,Animal Kingdom Pirates,Grand Line,Armament
Vegapunk,Male,0,"Dr. Vegapunk",0,Egghead,None,Marines,Grand Line,None
Vegapunk Lilith,Female,0,,0,Egghead,None,Marines,Grand Line,None
Makino,Female,0,,0,Romance Dawn,None,None,East Blue,None
Higuma,Male,0,,0,Romance Dawn,None,Bandit Crew,East Blue,None
Boodle,Male,0,,0,Orange Town,None,None,East Blue,None
Chouchou,Male,14,,0,Orange Town,None,None,East Blue,None
Ririka,Female,0,,0,Romance Dawn,None,None,East Blue,None
Shimotsuki Kuina,Female,11,,0,Romance Dawn,None,None,East Blue,None
Shimotsuki Koushirou,Male,0,,0,Romance Dawn,None,Shimotsuki Dojo,East Blue,None
Cabaiji,Male,0,,0,Orange Town,None,Buggy Pirates,Grand Line,None
Mohji,Male,0,,0,Orange Town,None,Buggy Pirates,Grand Line,None
Richie,Male,0,,0,Orange Town,None,Buggy Pirates,Grand Line,None
Johnny,Male,0,,0,Baratie,None,Sword Merchant,East Blue,None
Yosaku,Male,0,,0,Baratie,None,Sword Merchant,East Blue,None
Fullbody,Male,0,,0,Baratie,None,Marines,East Blue,None
Pearls,Male,0,,0,Orange Town,None,Marines,East Blue,None
Toto,Male,0,,0,Arlong Park,None,None,East Blue,None
Kebi,Male,0,,0,Arlong Park,None,Marines,East Blue,None
Hayabusa,Male,0,,0,Arlong Park,None,Marines,East Blue,None
Yamakaji,Male,0,,0,Loguetown,None,Marines,East Blue,None
Brannew,Male,0,,0,Loguetown,None,Marines,East Blue,None
Woop Slap,Male,0,,0,Romance Dawn,None,Goa Kingdom,East Blue,None
Gaimon,Male,0,,0,Romance Dawn,None,None,East Blue,None
Nefertari Cobra,Male,0,,0,Alabasta,None,Alabasta Kingdom,Paradise,None
Chaka,Male,0,,0,Alabasta,None,Alabasta Kingdom,Paradise,Armament
Pell,Male,0,,0,Alabasta,None,Alabasta Kingdom,Paradise,Armament
Koza,Male,0,,0,Whisky Peak,None,None,East Blue,None
Okame,Female,0,,0,Whisky Peak,None,None,East Blue,None
Hiluluk,Male,0,,0,Drum Island,None,None,Paradise,None
Dalton,Male,0,,0,Drum Island,None,Drum Island,Paradise,None
Wapol,Male,0,,0,Drum Island,None,Wapol Pirates,Grand Line,None
Dogtooth,Male,0,,0,Drum Island,None,Wapol Pirates,Grand Line,None
Kalgara,Male,0,,0,Sky Island,None,None,Paradise,None
Raki,Female,0,,0,Sky Island,None,None,Paradise,None
Holy,Male,0,,0,Sky Island,None,Enel's Army,Paradise,None
Gedatsu,Male,0,,0,Sky Island,None,Enel's Army,Paradise,None
Ohm,Male,0,,0,Sky Island,None,Enel's Army,Paradise,Observation
Shura,Male,0,,0,Sky Island,None,Enel's Army,Paradise,Observation
Satori,Male,0,,0,Sky Island,None,Enel's Army,Paradise,Observation
Aisa,Female,0,,0,Sky Island,None,Shandian Tribe,Paradise,None
Braham,Male,0,,0,Sky Island,None,Shandian Tribe,Paradise,None
Nola,Female,0,,0,Sky Island,None,Enel's Army,Paradise,None
Masira,Male,0,,0,Jaya,None,None,Paradise,None
Shoujou,Male,0,,0,Jaya,None,None,Paradise,None
Vista,Male,0,,0,Marineford,None,Whitebeard Pirates,New World,"Armament|Observation"
Jozu,Male,0,,0,Marineford,None,Whitebeard Pirates,New World,"Armament|Observation"
Thatch,Male,0,,0,Marineford,None,Whitebeard Pirates,New World,Armament
Sentomaru,Male,0,,0,Sabaody Archipelago,None,Marines,Grand Line,"Armament|Observation"
Bogard,Male,0,,0,Marineford,None,Marines,East Blue,Armament
Hina,Female,0,,0,Loguetown,None,Marines,East Blue,"Armament|Observation"
Onigumo,Male,0,,0,Sabaody Archipelago,None,Marines,Grand Line,Armament
Dalmatian,Male,0,,0,Sabaody Archipelago,None,Marines,Grand Line,Armament
Momonga,Male,0,,0,Sabaody Archipelago,None,Marines,Grand Line,Armament
Doberman,Male,0,,0,Sabaody Archipelago,None,Marines,Grand Line,Armament
Strawberry,Male,0,,0,Sabaody Archipelago,None,Marines,Grand Line,Armament
Shu,Male,0,,0,Sabaody Archipelago,None,Marines,Grand Line,Armament
Clover,Male,0,,0,Flashback,None,None,Paradise,None
Saul,Male,0,,0,Flashback,None,Marines,Paradise,None
Kaku,Male,0,,0,Water 7,None,Donquixote Pirates,Grand Line,Armament
Joseph,Male,0,,0,Enies Lobby,None,Marines,Grand Line,Armament
Maha,Male,0,,0,Enies Lobby,None,Marines,Grand Line,None
Guernica,Male,0,,0,Enies Lobby,None,Marines,Grand Line,Armament
Moda,Male,0,,0,Enies Lobby,None,Marines,Grand Line,None
Hannibal,Male,0,,0,Impel Down,None,Marines,Grand Line,Armament
Magellan,Male,0,,0,Impel Down,None,Marines,Grand Line,Armament
Domino,Female,0,,0,Impel Down,None,Marines,Grand Line,None
Bellobety,Male,0,,0,Impel Down,None,Marines,Grand Line,None
Benthams,Male,0,,0,Impel Down,None,Baroque Works,Grand Line,Paramecia
Sadi,Female,0,,0,Impel Down,None,Marines,Grand Line,None
Beppo,Male,0,,0,Marineford,None,Blackbeard Pirates,Grand Line,None
Sachi,Male,0,,0,Marineford,None,Blackbeard Pirates,Grand Line,None
Penguin,Male,0,,0,Marineford,None,Blackbeard Pirates,Grand Line,None
Doc Q,Male,0,,0,Marineford,None,Blackbeard Pirates,Grand Line,None
Shiryu,Male,0,,0,Marineford,None,Blackbeard Pirates,Grand Line,Armament
Pizzaro,Male,0,,0,Marineford,None,Blackbeard Pirates,Grand Line,Armament
San Juan Wolf,Male,0,,0,Marineford,None,Blackbeard Pirates,Grand Line,None
Stronger,Male,0,,0,Marineford,None,Blackbeard Pirates,Grand Line,None
Kujaku,Male,0,,0,Loguetown,None,Marines,East Blue,None
Prince Krus,Male,0,,0,Loguetown,None,Marines,East Blue,None
Genda,Male,0,,0,Loguetown,None,Marines,East Blue,None
