fruit,detenteur,type
Uta Uta no Mi,Uta,Paramecia
Kote Kote no Mi,Adio Suerte,Paramecia
Mari Mari no Mi,Ven Vendler,Paramecia
Shuku Shuku no Mi,Bolster,Paramecia
Homi Homi no Mi,Homming,Paramecia
Mabo Mabo no Mi,Fanto,Paramecia
Riba Riba no Mi,Snitcher,Paramecia
Moku Moku no Mi,Smoker,Logia
Mera Mera no Mi,Portgas D. Ace,Logia
Suna Suna no Mi,Crocodile,Logia
Goro Goro no Mi,Enel,Logia
Hie Hie no Mi,Kuzan,Logia
Yami Yami no Mi,Marshall D. Teach,Logia
Pika Pika no Mi,Borsalino,Logia
Magu Magu no Mi,Sakazuki,Logia
Numa Numa no Mi,Caribou,Logia
Gasu Gasu no Mi,César Clown,Logia
Yuki Yuki no Mi,Monet,Logia
Mera Mera no Mi,Sabo,Logia
Susu Susu no Mi,Karasu,Logia
Mori Mori no Mi,Aramaki,Logia
Toro Toro no Mi,Honey Queen,Logia
Pasa Pasa no Mi,Simon,Logia
Ame Ame no Mi,Gasparde,Logia
Ushi Ushi no Mi modèle Bison,Dalton,Zoan
Hito Hito no Mi,Tony Tony Chopper,Zoan
Tori Tori no Mi modèle Faucon,Pell,Zoan
Mogu Mogu no Mi,Drophy,Zoan
Inu Inu no Mi modèle Basset,Lassou,Zoan
Inu Inu no Mi modèle Chacal,Chaka,Zoan
Uma Uma no Mi,Pierre,Zoan
Zo Zo no Mi,Funkfreed,Zoan
Neko Neko no Mi modèle Léopard,Rob Lucci,Zoan
Inu Inu no Mi modèle Loup,Jabra,Zoan
Ushi Ushi no Mi modèle Girafe,Kaku,Zoan
Hebi Hebi no Mi modèle Anaconda,Boa Sandersonia,Zoan
Hebi Hebi no Mi modèle Cobra Royal,Boa Marigold,Zoan
Kame Kame no Mi,Pekoms,Zoan
Tama Tama no Mi,Tamago,Zoan
Sara Sara no Mi modèle Axolotl,Slimey,Zoan
Mushi Mushi no Mi modèle Scarabée Rhinocéros,Kabu,Zoan
Mushi Mushi no Mi modèle Guêpe,Bee Anne,Zoan
Tori Tori no Mi modèle Albatros,Morgans,Zoan
Inu Inu no Mi modèle Tanuki,Bunbuku,Zoan
Rako Rako no Mi,Pomsky,Zoan
Inu Inu no Mi modèle Chien de Chasse,Hound,Zoan
Batto Batto no Mi,Stussy,Zoan
Ryu Ryu no Mi modèle Allosaure,X Drake,Zoan
Zo Zo no Mi modèle Mammouth,Jack,Zoan
Ryu Ryu no Mi modèle Spinosaure,Page One,Zoan
Ryu Ryu no Mi modèle Ptéranodon,Alber,Zoan
Ryu Ryu no Mi modèle Brachiosaure,Queen,Zoan
Ryu Ryu no Mi modèle Pachycéphalosaure,Ulti,Zoan
Ryu Ryu no Mi modèle Tricératops,Sasaki,Zoan
Kumo Kumo no Mi modèle Rosamygale grauvogeli,Black Maria,Zoan
Neko Neko no Mi modèle Tigre à dents de sabre,Who's-Who,Zoan
Tori Tori no Mi modèle Phoenix,Marco,Zoan
Hito Hito no Mi modèle Daibutsu,Sengoku,Zoan
Smile du Uo Uo no Mi,Kozuki Momonosuke,Zoan
Uo Uo no Mi modèle Seiryu,Kaidou,Zoan
Inu Inu no Mi modèle Kyubi no Kitsune,Catarina Devon,Zoan
Hito Hito no Mi modèle Nika,Joy Boy,Zoan
Inu Inu no Mi modèle Cerbère,Cerbère (épée),Zoan
Ryu Ryu no Mi modèle Kirin,Saint Limoshiv Killingham,Zoan
Ryu Ryu no Mi modèle Nidhögg,Loki,Zoan
Ryu Ryu no Mi modèle Nidhögg,Dieu Guerrier,Zoan
Inu Inu no Mi modèle Bake-danuki,Pato,Zoan
Batto Batto no Mi modèle Vampire,Patrick Redfield,Zoan
Tori Tori no Mi modèle Nue,Toratsugu,Zoan
